7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13117 ,7 ,–k,5 ,4 ,–k‹ζ,–x‘D‚R’–Ϊ‚Q‚X”Τ‚Q‚P,–x‘D‚R|‚Q‚X|‚P‚O,"588,000 ","540,000 ",8.9 ,166 ,,1,3.5,“X•ά“Z‘ξ,‚v,2F,,¬‹K–Ν‚Μ¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄,,90 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,5 ,–k‹ζ,“\π‚R’–Ϊ‚X”Τ‚R‚S,“\π‚R|‚P‚T|‚P‚O,"1,280,000 ","1,140,000 ",12.3 ,158 ,,1,3,“X•άA––±“‹¤“―Z‘ξ,‚q‚b,4F,,eν“X•άA’†‚‘wƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,7.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“\π,,160 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13117,5 ,2 ,"1,210,000 ",5.8 
Z,13117 ,7 ,–k,5 ,6 ,–k‹ζ,\π’‡΄‚P’–Ϊ‚R”Τ‚Q‚U,,"1,540,000 ","1,380,000 ",11.6 ,56 ,,1,2.5,‹σ’n,,,,¬”„“X•ά‚ª‰w‘O‚©‚η‘±‚­ƒA[ƒP[ƒh“ΰ‚Μ¤‹Ζ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,150 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,7 ,–k‹ζ,•‚Τ‚S’–Ϊ‚U”Τ‚P‚Q,•‚Τ‚S|‚U|‚W,"529,000 ","486,000 ",8.8 ,99 ,,1,2,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν‚Μ¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,Ό,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‚ΤM“n,,740 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,8 ,–k‹ζ,γ\π‚R’–Ϊ‚P‚W”Τ‚W,γ\π‚R|‚P‚Q|‚W,"782,000 ","694,000 ",12.7 ,92 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,3F,,“X•ά“Z‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,–k“,18,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,570 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,9 ,–k‹ζ,ΌƒP΄‚P’–Ϊ‚P‚O‚U”Τ‚P‚SO,ΌƒP΄‚P|‚U|‚V,"1,320,000 ","1,140,000 ",15.8 ,182 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,10F,,“X•άA‰c‹Ζ“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξ,,500 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,10 ,–k‹ζ,‘κ–μμ‚U’–Ϊ‚Q‚W”Τ‚T,‘κ–μμ‚U|‚Q‚W|‚V,"732,000 ","670,000 ",9.3 ,155 ,‘δ`,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,1B,“X•ά•Ή—pZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄,,500 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,11 ,–k‹ζ,‰¤q‚T’–Ϊ‚R”Τ‚R‚R,‰¤q‚T|‚T|‚R,"1,090,000 ","955,000 ",14.1 ,334 ,‘δ`,1.2,1,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μΌ,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q_’J,,130 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,12 ,–k‹ζ,“c’[‚S’–Ϊ‚P‚O‚U”Τ‚S,“c’[‚S|‚U|‚R,"882,000 ","782,000 ",12.8 ,98 ,,1,1.5,––±“Z‘ξ,‚q‚b,5F,,“X•ά“Z‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,6.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξ,,430 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,13 ,–k‹ζ,Τ‰H‚Q’–Ϊ‚P‚O”Τ‚S,Τ‰H‚Q|‚P‚O|‚Q,"1,780,000 ","1,590,000 ",11.9 ,162 ,,1,3,“X•ά“Z‘ξ,‚q‚b,6F,,eν¬”„“X•ά‚ª‚Ώ•ΐ‚ΤƒA[ƒP[ƒh•t¤‹Ζ’nζ,‹ζ“Ή,“μ,13,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,390 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,14 ,–k‹ζ,‰¤q‚P’–Ϊ‚P‚R”Τ‚Q‚S,‰¤q‚P|‚P‚R|‚P‚T,"2,050,000 ","1,780,000 ",15.2 ,176 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,1B,’†‚‘w“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,280 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,15 ,–k‹ζ,u–Ξ‚Q’–Ϊ‚S‚X”Τ‚UO,u–Ξ‚Q|‚S‚X|‚P,"758,000 ","695,000 ",9.1 ,150 ,‘δ`,1,2,“X•ά“‹¤“―Z‘ξ,‚r,4F,1B,“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ,6.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,600 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,16 ,–k‹ζ,Τ‰HΌ‚P’–Ϊ‚T‚P‚O”Τ‚P‚RO,,"2,520,000 ","2,140,000 ",17.8 ,307 ,•s®`,1,2.5,ζ‰σ’†,,,,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,“s“Ή,“μ“,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,17 ,–k‹ζ,u–Ξ‚Q’–Ϊ‚Q”Τ‚Q‚OO,u–Ξ‚Q|‚Q|‚P‚T,"930,000 ","820,000 ",13.4 ,204 ,•s®`,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r,8F,,‹¤“―Z‘ξA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k“,27,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,u–Ξ,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,18 ,–k‹ζ,““c’[‚Q’–Ϊ‚P‚P”Τ‚P‚U,““c’[‚Q|‚P‚P|‚P‚T,"870,000 ","782,000 ",11.3 ,142 ,‘δ`,1,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,“μ“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,400 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,19 ,–k‹ζ,ΌƒP΄‚P’–Ϊ‚T‚T”Τ‚P‚O,ΌƒP΄‚P|‚T‚T|‚X,"909,000 ","834,000 ",9.0 ,154 ,,1,2,“X•άA––±“‹¤“―Z‘ξ,‚r,3F,,¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k“,3.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξ,,410 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,20 ,–k‹ζ,‰¤q‚P’–Ϊ‚U”Τ‚P‚T,‰¤q‚P|‚U|‚U,"1,590,000 ","1,400,000 ",13.6 ,192 ,,1.5,1,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,9F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A“X•άA––±‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,–kΌ,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q,,250 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,21 ,–k‹ζ,Τ‰H‚P’–Ϊ‚R‚U”Τ‚Q‚S,Τ‰H‚P|‚R‚U|‚V,"924,000 ","824,000 ",12.1 ,152 ,,1,3,“X•ά,‚r,8F,,ωH“XA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Τ‰H,,400 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,22 ,–k‹ζ,\π’‡΄‚Q’–Ϊ‚W”Τ‚R‚W,\π’‡΄‚Q|‚P‚O|‚Q‚T,"793,000 ","725,000 ",9.4 ,73 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,5F,,¬”„“X•άA’†‘w“X•ά‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,6.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,\π,,500 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13117 ,7 ,–k,5 ,23 ,–k‹ζ,“c’[‚P’–Ϊ‚Q‚Q‚Q”Τ‚T,“c’[‚P|‚S|‚T,"1,270,000 ","1,110,000 ",14.4 ,131 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,’†‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,14.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,670 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,1 ,rμ‹ζ,Ό”φ‹v‚W’–Ϊ‚Q‚X‚S”Τ‚X‚O,Ό”φ‹v‚W|‚P‚W|‚P‚O,"513,000 ","480,000 ",6.9 ,110 ,,1.5,1,‹¤“―Z‘ξ,‚k‚r,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,rμ—V‰€’n‘O,,350 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,2 ,rμ‹ζ,rμ‚Q’–Ϊ‚Q‚P”Τ‚R‚TO,rμ‚Q|‚Q‚P|‚Q,"612,000 ","568,000 ",7.7 ,102 ,,1,3,‰c‹Ζ“Z‘ξ,‚r,3F,,¬HκA‰c‹Ζ“Z‘ξAκ”ΚZ‘ξ‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,8.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,530 ,€H,€–h,80 ,300 ,,,,,*,13118,0 ,3 ,"589,000 ",3.9 
Z,13118 ,7 ,rμ,0 ,3 ,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ‚P”Τ‚P‚R,““ϊ•ι—Ά‚P|‚R|‚Q,"1,370,000 ","1,210,000 ",13.2 ,486 ,•s®`,1,6.5,‹¤“―Z‘ξ,‚q‚b,14F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζƒrƒ‹“™‚ª¬έ‚·‚ι’nζ,“s“Ή,–k“,35,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Oƒm—Φ,,160 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,4 ,rμ‹ζ,Ό”φ‹v‚P’–Ϊ‚P‚U‚W‚O”Τ‚P‚P,Ό”φ‹v‚P|‚V|‚R,"514,000 ","478,000 ",7.5 ,99 ,,1,1.5,Z‘ξ,‚k‚r,3F,,’†¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘δ,,520 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,5 ,rμ‹ζ,“”φ‹v‚S’–Ϊ‚Q‚O‚W‚U”Τ‚R,“”φ‹v‚S|‚Q‚V|‚P‚X,"535,000 ","500,000 ",7.0 ,162 ,‘δ`,1,1.2,Z‘ξ“‹¤“―Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξAμ‹ΖAƒAƒp[ƒg“™‚Μ¬έ‚·‚ι’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c’[,,800 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,6 ,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ‚V‚V‚V”Τ‚P,““ϊ•ι—Ά‚U|‚S‚O|‚X,"782,000 ","680,000 ",15.0 ,"1,037 ",,1,2,‹¤“―Z‘ξ,‚q‚b,8F,1B,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚π’†S‚Ικ”ΚZ‘ξ‚ΰ©‚η‚κ‚ι’nζ,‹ζ“Ή,“μ,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ•ι—Ά,,580 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,7 ,rμ‹ζ,“μηZ‚V’–Ϊ‚X‚U”Τ‚P,“μηZ‚V|‚Q‚X|‚P‚P,"550,000 ","509,000 ",8.1 ,147 ,,1,2.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,–k,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μηZ,,200 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,8 ,rμ‹ζ,’¬‰®‚S’–Ϊ‚P‚R‚T‚T”Τ‚Q‚W,’¬‰®‚S|‚Q‚W|‚T,"472,000 ","440,000 ",7.3 ,115 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξA¬Hκ‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,900 ,€H,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,9 ,rμ‹ζ,rμ‚U’–Ϊ‚T‚U”Τ‚T,rμ‚U|‚T‚U|‚T,"527,000 ","489,000 ",7.8 ,101 ,,1,1.5,––±“‹¤“―Z‘ξ,‚r,3F,,κ”ΚZ‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,470 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,10 ,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ‚T”Τ‚P‚R,““ϊ•ι—Ά‚T|‚T|‚V,"688,000 ","630,000 ",9.2 ,147 ,,1,2.5,μ‹Ζ“Z‘ξ,‚r,3F,,κ”ΚZ‘ξA––±Aμ‹Ζ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ•ι—Ά,,700 ,€H,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,11 ,rμ‹ζ,rμ‚R’–Ϊ‚Q‚W”Τ‚P‚O,rμ‚R|‚Q‚W|‚T,"543,000 ","504,000 ",7.7 ,116 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,O‰Ν“‡,,350 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,12 ,rμ‹ζ,Ό“ϊ•ι—Ά‚U’–Ϊ‚R‚S”Τ‚P‚U,Ό“ϊ•ι—Ά‚U|‚R‚S|‚S,"630,000 ","582,000 ",8.2 ,118 ,,1.2,1,–‹ΖA‹¤“―Z‘ξ“Z‘ξ,‚r,5F,,–‹ΖAƒ}ƒ“ƒVƒ‡ƒ“A“X•ά“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,VO‰Ν“‡,,480 ,€H,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,14 ,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ‚Q‚R‚O”Τ‚X,““ϊ•ι—Ά‚R|‚R‚O|‚P‚P,"637,000 ","587,000 ",8.5 ,109 ,,1,1.5,––±“Z‘ξ,‚r,4F,,¬‹K–ΝHκA‹¤“―Z‘ξAκ”ΚZ‘ξ‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,O‰Ν“‡,,470 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,15 ,rμ‹ζ,’¬‰®‚V’–Ϊ‚P‚T‚R‚R”Τ‚R,’¬‰®‚V|‚X|‚P‚R,"503,000 ","469,000 ",7.2 ,163 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAμ‹ΖA‹¤“―Z‘ξ‚Μ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,"1,000 ",€H,€–h,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,16 ,rμ‹ζ,“μηZ‚R’–Ϊ‚P‚S‚P”Τ‚Q‚U,“μηZ‚R|‚R‚P|‚T,"466,000 ","433,000 ",7.6 ,355 ,,1.2,1,‹¤“―Z‘ξ,‚q‚b,6F,,κ”ΚZ‘ξA’†‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,5.9,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,“μηZ,,"1,400 ",€H,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13118 ,7 ,rμ,0 ,17 ,rμ‹ζ,“”φ‹v‚U’–Ϊ‚X‚V‚W”Τ‚P,“”φ‹v‚U|‚W|‚P,"787,000 ","697,000 ",12.9 ,977 ,,1,1.2,‹¤“―Z‘ξ,‚q‚b,15F,,’†‚‘w‹¤“―Z‘ξAκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“s“Ή,“μΌ,25,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,“”φ‹vO’–Ϊ,‹ίΪ,0 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13118 ,7 ,rμ,5 ,1 ,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ‚T‚P”Τ‚P‚Q,““ϊ•ι—Ά‚T|‚T‚P|‚P‚S,"2,620,000 ","2,260,000 ",15.9 ,117 ,‘δ`,1,1,“X•ά“Z‘ξ,‚q‚b,6F,,’†‚‘w‚Μ“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,20,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ•ι—Ά,,200 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13118 ,7 ,rμ,5 ,2 ,rμ‹ζ,rμ‚U’–Ϊ‚T”Τ‚T,rμ‚U|‚T|‚Q,"1,570,000 ","1,380,000 ",13.8 ,127 ,,1.2,1,“X•ά“Z‘ξ,‚q‚b,7F,,eν¬”„“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,100 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13118 ,7 ,rμ,5 ,3 ,rμ‹ζ,“μηZ‚P’–Ϊ‚T‚O”Τ‚Q‚XO,“μηZ‚P|‚R‚P|‚W,"652,000 ","600,000 ",8.7 ,92 ,,1,1.2,“X•ά“Z‘ξ,‚v,2F,,¬”„“X•ά‚ª‚Ώ•ΐ‚ΤƒA[ƒP[ƒh“ΰ‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,5.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Oƒm—Φ,,330 ,‹ί¤,€–h,80 ,300 ,,,,,*,13118,5 ,8 ,"627,000 ",4.0 
Z,13118 ,7 ,rμ,5 ,4 ,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ‚P‚R‚R‚W”Τ‚PO,““ϊ•ι—Ά‚R|‚S‚R|‚X,"1,090,000 ","963,000 ",13.2 ,168 ,•s®`,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,10F,,“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,Ό,19.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,O‰Ν“‡,,240 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13118,5 ,1 ,"1,030,000 ",5.8 
Z,13118 ,7 ,rμ,5 ,5 ,rμ‹ζ,“μηZ‚T’–Ϊ‚P‚O‚X”Τ‚PO,“μηZ‚T|‚U|‚P‚R,"1,010,000 ","898,000 ",12.5 ,436 ,,1,3.5,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,13F,,’†‚‘w“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,‘“Ή,–kΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Oƒm—Φ,,350 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13118 ,7 ,rμ,5 ,6 ,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ‚S‚P‚V”Τ‚X,Ό“ϊ•ι—Ά‚Q|‚T‚S|‚W,"1,340,000 ","1,200,000 ",11.7 ,100 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,’†‚‘w“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ•ι—Ά,,200 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13118 ,7 ,rμ,5 ,7 ,rμ‹ζ,’¬‰®‚R’–Ϊ‚P‚O‚P‚O”Τ‚T,’¬‰®‚R|‚W|‚P‚U,"1,050,000 ","936,000 ",12.2 ,182 ,‘δ`,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,10F,,“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬‰®,,500 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
